SK_ID_CURR,TARGET
310994,0.01
311003,0.01
311020,0.01
311024,0.0
311037,0.01
311064,0.02
311070,0.0
311086,0.05
311087,0.0
311108,0.0
311110,0.08
311115,0.0
311116,0.03
311117,0.0
311128,0.0
311136,0.01
311146,0.0
311155,0.02
311157,0.01
311159,0.02
311170,0.02
311184,0.03
311199,0.03
311208,0.02
311209,0.02
311220,0.04
311230,0.05
311233,0.0
311241,0.05
311261,0.02
311262,0.01
311268,0.01
311277,0.0
311296,0.02
311298,0.03
311310,0.07
311313,0.05
311316,0.01
311324,0.04
311327,0.04
311331,0.0
311335,0.0
311343,0.03
311346,0.03
311357,0.05
311358,0.01
311365,0.0
311370,0.01
311376,0.01
311380,0.04
311393,0.01
311399,0.01
311404,0.01
311409,0.02
311425,0.07
311436,0.02
311455,0.0
311459,0.01
311475,0.02
311499,0.04
311509,0.01
311518,0.01
311535,0.02
311536,0.01
311540,0.06
311542,0.05
311552,0.05
311562,0.14
311580,0.01
311583,0.02
311588,0.06
311595,0.0
311601,0.03
311605,0.02
311609,0.03
311612,0.01
311621,0.03
311623,0.01
311625,0.0
311636,0.01
311637,0.0
311646,0.0
311648,0.0
311654,0.02
311663,0.02
311676,0.04
311679,0.02
311683,0.04
311685,0.04
311691,0.02
311695,0.01
311700,0.0
311710,0.02
311714,0.02
311716,0.03
311725,0.02
311727,0.11
311728,0.0
311737,0.05
311738,0.02
311743,0.02
311746,0.01
311747,0.02
311761,0.02
311765,0.02
311773,0.04
311776,0.01
311786,0.07
311801,0.02
311820,0.01
311822,0.13
311829,0.0
311835,0.0
311846,0.0
311851,0.01
311854,0.01
311872,0.0
311875,0.03
311888,0.01
311916,0.01
311928,0.0
311931,0.01
311933,0.02
311934,0.0
311948,0.0
311949,0.03
311950,0.0
311952,0.0
311954,0.01
311962,0.01
311965,0.0
311968,0.01
311976,0.04
311977,0.01
311983,0.02
311989,0.01
311996,0.01
311999,0.01
312007,0.03
312022,0.0
312023,0.02
312034,0.0
312042,0.01
312049,0.0
312077,0.01
312088,0.03
312091,0.05
312114,0.02
312115,0.01
312117,0.03
312119,0.02
312126,0.13
312127,0.0
312134,0.02
312164,0.02
312176,0.03
312178,0.0
312184,0.01
312185,0.03
312186,0.0
312191,0.0
312197,0.03
312213,0.01
312223,0.03
312224,0.08
312225,0.02
312226,0.03
312231,0.02
312239,0.07
312251,0.07
312271,0.01
312278,0.01
312281,0.01
312289,0.02
312291,0.0
312301,0.09
312302,0.02
312316,0.02
312324,0.04
312338,0.0
312361,0.0
312363,0.0
312368,0.0
312382,0.0
312384,0.01
312390,0.01
312395,0.01
312396,0.01
312400,0.02
312406,0.04
312412,0.0
312414,0.03
312417,0.02
312425,0.02
312428,0.02
312431,0.03
312437,0.0
312442,0.01
312451,0.01
312460,0.0
312464,0.01
312466,0.02
312470,0.0
312473,0.02
312490,0.01
312493,0.0
312503,0.0
312509,0.02
312520,0.05
312528,0.02
312543,0.01
312544,0.04
312553,0.02
312558,0.0
312565,0.03
312568,0.01
312579,0.07
312581,0.04
312582,0.05
312596,0.01
312597,0.03
312598,0.0
312617,0.06
312627,0.01
312635,0.01
312637,0.01
312639,0.0
312640,0.08
312642,0.0
312651,0.03
312663,0.01
312668,0.04
312685,0.04
312691,0.01
312693,0.03
312710,0.01
312711,0.02
312712,0.0
312720,0.03
312746,0.07
312763,0.02
312770,0.04
312791,0.02
312795,0.02
312796,0.01
312797,0.07
312804,0.02
312812,0.0
312813,0.01
312825,0.04
312827,0.02
312841,0.0
312842,0.06
312845,0.04
312856,0.01
312866,0.0
312870,0.04
312879,0.01
312895,0.02
312901,0.0
312909,0.01
312910,0.02
312916,0.01
312926,0.0
312942,0.06
312946,0.01
312950,0.02
312952,0.06
312963,0.0
312968,0.1
312976,0.0
312980,0.02
312984,0.0
312987,0.08
312994,0.02
312996,0.04
312997,0.01
313019,0.01
313020,0.01
313028,0.02
313041,0.01
313045,0.02
313048,0.02
313052,0.03
313062,0.03
313063,0.03
313066,0.0
313071,0.03
313085,0.0
313099,0.04
313109,0.04
313131,0.02
313139,0.0
313141,0.01
313142,0.04
313145,0.04
313153,0.01
313157,0.01
313161,0.01
313165,0.01
313179,0.08
313208,0.03
313228,0.06
313236,0.02
313243,0.03
313245,0.01
313249,0.0
313275,0.01
313276,0.02
313280,0.0
313284,0.08
313285,0.02
313292,0.0
313297,0.04
313304,0.0
313322,0.01
313323,0.03
313325,0.0
313326,0.01
313334,0.0
313336,0.0
313337,0.01
313339,0.06
313340,0.0
313341,0.07
313343,0.03
313346,0.02
313348,0.07
313359,0.02
313365,0.03
313375,0.03
313381,0.03
313382,0.03
313389,0.02
313390,0.02
313391,0.01
313410,0.02
313416,0.0
313417,0.0
313426,0.03
313429,0.01
313469,0.0
313479,0.02
313485,0.09
313494,0.01
313496,0.03
313501,0.0
313506,0.0
313521,0.02
313524,0.01
313538,0.03
313550,0.04
313557,0.01
313573,0.02
313583,0.0
313592,0.01
313602,0.01
313604,0.03
313606,0.03
313617,0.03
313622,0.0
313625,0.01
313638,0.01
313639,0.0
313645,0.04
313655,0.04
313656,0.1
313663,0.02
313669,0.03
313670,0.03
313676,0.02
313689,0.09
313699,0.01
313711,0.0
313720,0.03
313731,0.05
313736,0.08
313741,0.04
313744,0.06
313749,0.01
313750,0.01
313753,0.02
313763,0.02
313765,0.05
313776,0.0
313778,0.01
313781,0.02
313786,0.05
313787,0.0
313795,0.03
313809,0.0
313810,0.01
313811,0.01
313818,0.07
313825,0.01
313830,0.0
313831,0.02
313834,0.0
313837,0.09
313841,0.0
313859,0.02
313882,0.03
313887,0.06
313900,0.01
313902,0.01
313906,0.0
313930,0.01
313932,0.0
313943,0.05
313944,0.02
313957,0.01
313970,0.03
313980,0.0
313982,0.0
313999,0.02
314000,0.03
314003,0.01
314004,0.02
314005,0.08
314007,0.01
314010,0.02
314011,0.0
314016,0.08
314023,0.07
314024,0.01
314031,0.0
314038,0.05
314041,0.02
314061,0.04
314073,0.0
314091,0.0
314097,0.07
314099,0.01
314107,0.0
314124,0.1
314127,0.0
314131,0.0
314132,0.0
314137,0.05
314139,0.01
314143,0.03
314149,0.01
314153,0.03
314154,0.07
314160,0.03
314167,0.02
314171,0.0
314182,0.01
314190,0.0
314194,0.0
314198,0.02
314211,0.0
314220,0.02
314245,0.02
314247,0.02
314256,0.0
314259,0.02
314267,0.03
314271,0.01
314278,0.06
314282,0.01
314283,0.01
314294,0.06
314298,0.02
314299,0.03
314306,0.01
314307,0.02
314308,0.02
314309,0.07
314317,0.01
314323,0.0
314332,0.0
314334,0.02
314335,0.01
314337,0.01
314343,0.0
314344,0.01
314346,0.04
314351,0.0
314354,0.03
314355,0.0
314359,0.03
314364,0.02
314366,0.01
314367,0.03
314374,0.0
314376,0.0
314387,0.0
314405,0.05
314412,0.0
314418,0.08
314429,0.02
314438,0.08
314442,0.02
314477,0.0
314480,0.0
314486,0.0
314487,0.03
314488,0.01
314490,0.02
314523,0.01
314528,0.06
314535,0.01
314542,0.0
314560,0.02
314585,0.11
314594,0.02
314596,0.0
314601,0.01
314603,0.01
314612,0.02
314615,0.11
314619,0.0
314621,0.03
314627,0.06
314629,0.03
314635,0.08
314639,0.0
314646,0.0
314650,0.03
314661,0.0
314690,0.01
314699,0.0
314705,0.02
314709,0.0
314710,0.0
314711,0.04
314714,0.01
314719,0.0
314722,0.02
314723,0.02
314729,0.02
314732,0.04
314734,0.08
314746,0.02
314761,0.03
314769,0.01
314773,0.02
314774,0.02
314776,0.01
314780,0.02
314785,0.05
314789,0.06
314796,0.03
314810,0.01
314812,0.0
314817,0.01
314822,0.0
314840,0.03
314843,0.0
314853,0.0
314856,0.04
314862,0.0
314864,0.0
314878,0.01
314894,0.01
314906,0.08
314912,0.0
314914,0.01
314933,0.02
314941,0.01
314949,0.01
314950,0.03
314952,0.02
314961,0.04
314970,0.03
314972,0.04
314975,0.04
314985,0.02
314986,0.05
314991,0.04
314995,0.05
314997,0.0
315003,0.0
315035,0.03
315038,0.08
315040,0.0
315046,0.01
315053,0.0
315054,0.0
315060,0.03
315061,0.03
315067,0.08
315076,0.04
315079,0.0
315083,0.0
315084,0.04
315092,0.03
315095,0.0
315112,0.03
315122,0.0
315123,0.0
315125,0.08
315136,0.02
315143,0.01
315145,0.03
315153,0.02
315164,0.04
315169,0.0
315178,0.06
315179,0.02
315189,0.01
315192,0.02
315194,0.01
315198,0.02
315210,0.01
315211,0.0
315221,0.07
315222,0.01
315228,0.03
315231,0.05
315233,0.01
315235,0.03
315240,0.01
315244,0.01
315257,0.03
315261,0.06
315271,0.02
315278,0.05
315282,0.04
315287,0.02
315288,0.03
315291,0.01
315306,0.02
315309,0.01
315312,0.0
315330,0.01
315335,0.02
315337,0.03
315343,0.0
315344,0.09
315366,0.01
315389,0.08
315403,0.01
315414,0.07
315425,0.01
315430,0.01
315432,0.08
315436,0.0
315437,0.01
315445,0.03
315451,0.01
315460,0.01
315462,0.0
315476,0.0
315480,0.03
315489,0.01
315494,0.0
315499,0.0
315503,0.02
315507,0.02
315540,0.0
315541,0.04
315546,0.01
315553,0.03
315569,0.01
315571,0.01
315574,0.0
315580,0.01
315587,0.0
315609,0.03
315610,0.0
315617,0.1
315623,0.03
315629,0.0
315635,0.07
315637,0.0
315641,0.02
315644,0.05
315654,0.0
315662,0.01
315663,0.0
315673,0.0
315677,0.01
315679,0.01
315680,0.01
315681,0.0
315682,0.01
315684,0.03
315693,0.04
315701,0.0
315705,0.07
315706,0.02
315711,0.01
315714,0.03
315725,0.02
315738,0.05
315740,0.02
315749,0.04
315753,0.04
315757,0.01
315778,0.01
315781,0.0
315793,0.01
315813,0.01
315822,0.02
315827,0.03
315831,0.0
315843,0.02
315857,0.07
315864,0.06
315869,0.03
315870,0.01
315878,0.04
315891,0.01
315894,0.01
315895,0.08
315903,0.0
315917,0.0
315920,0.0
315937,0.05
315938,0.03
315947,0.04
315970,0.13
315971,0.0
315974,0.01
315984,0.0
315985,0.01
315988,0.0
315993,0.04
315995,0.02
315997,0.01
316000,0.02
316009,0.0
316011,0.0
316014,0.02
316021,0.01
316022,0.01
316023,0.02
316060,0.01
316063,0.01
316065,0.03
316066,0.02
316077,0.07
316083,0.02
316093,0.06
316100,0.01
316110,0.03
316118,0.01
316135,0.0
316139,0.04
316154,0.02
316156,0.01
316171,0.04
316173,0.0
316186,0.02
316188,0.02
316190,0.05
316195,0.01
316205,0.01
316214,0.0
316216,0.04
316220,0.01
316222,0.01
316224,0.03
316226,0.01
316230,0.01
316248,0.01
316258,0.04
316269,0.02
316270,0.01
316279,0.01
316286,0.02
316295,0.0
316297,0.0
316305,0.03
316312,0.0
316313,0.01
316314,0.02
316320,0.01
316321,0.04
316328,0.03
316329,0.05
316334,0.02
316364,0.0
316372,0.0
316382,0.0
316407,0.01
316411,0.01
316433,0.01
316435,0.01
316441,0.04
316456,0.02
316457,0.05
316462,0.02
316465,0.03
316466,0.02
316468,0.01
316469,0.04
316479,0.01
316481,0.01
316484,0.01
316502,0.03
316517,0.04
316525,0.02
316531,0.01
316546,0.0
316549,0.02
316557,0.0
316561,0.05
316564,0.03
316565,0.05
316594,0.03
316595,0.01
316600,0.0
316625,0.0
316645,0.03
316647,0.09
316659,0.01
316683,0.03
316694,0.03
316697,0.01
316701,0.01
316702,0.03
316703,0.01
316718,0.03
316723,0.04
316748,0.03
316756,0.02
316758,0.02
316763,0.04
316764,0.02
316768,0.02
316769,0.02
316772,0.01
316777,0.02
316781,0.01
316785,0.0
316786,0.02
316815,0.04
316816,0.04
316828,0.02
316831,0.03
316837,0.03
316843,0.06
316849,0.01
316854,0.02
316862,0.0
316867,0.06
316902,0.01
316903,0.0
316906,0.0
316914,0.04
316915,0.0
316923,0.01
316928,0.01
316930,0.01
316932,0.04
316940,0.01
316947,0.02
316948,0.01
316977,0.03
316983,0.0
316987,0.03
317003,0.02
317005,0.01
317035,0.01
317036,0.0
317043,0.04
317048,0.0
317056,0.0
317065,0.0
317079,0.01
317080,0.0
317083,0.01
317087,0.04
317103,0.0
317117,0.04
317119,0.01
317125,0.04
317126,0.04
317134,0.01
317138,0.0
317142,0.04
317150,0.0
317184,0.01
317190,0.05
317196,0.0
317197,0.0
317206,0.02
317210,0.01
317221,0.0
317226,0.02
317227,0.16
317236,0.01
317237,0.05
317241,0.0
317249,0.0
317256,0.03
317282,0.01
317294,0.02
317298,0.07
317300,0.01
317307,0.04
317311,0.0
317318,0.01
317322,0.01
317323,0.03
317332,0.03
317338,0.04
317346,0.01
317347,0.01
317349,0.03
317354,0.04
317369,0.01
317386,0.02
317389,0.0
317410,0.08
317411,0.05
317422,0.0
317434,0.0
317446,0.0
317449,0.01
317455,0.02
317469,0.05
317475,0.0
317476,0.0
317487,0.02
317488,0.01
317499,0.05
317500,0.0
317506,0.03
317515,0.0
317518,0.01
317520,0.0
317546,0.03
317549,0.01
317554,0.0
317565,0.0
317579,0.01
317591,0.0
317592,0.02
317593,0.01
317594,0.01
317601,0.01
317603,0.05
317606,0.06
317608,0.02
317611,0.01
317618,0.01
317628,0.02
317629,0.03
317642,0.02
317644,0.02
317648,0.04
317650,0.0
317665,0.04
317675,0.02
317695,0.02
317696,0.02
317704,0.01
317713,0.01
317730,0.04
317735,0.01
317736,0.0
317738,0.03
317747,0.05
317764,0.0
317765,0.04
317772,0.02
317774,0.0
317786,0.02
317788,0.0
317806,0.03
317809,0.05
317811,0.02
317814,0.01
317815,0.02
317830,0.01
317835,0.02
317843,0.02
317856,0.03
317863,0.05
317876,0.03
317889,0.0
317902,0.01
317910,0.01
317914,0.0
317933,0.0
317936,0.02
317940,0.0
317944,0.01
317952,0.02
317955,0.01
317958,0.0
317965,0.02
317966,0.01
317978,0.01
318000,0.03
318007,0.01
318008,0.03
318012,0.01
318016,0.0
318019,0.1
318020,0.03
318021,0.0
318025,0.01
318036,0.0
318044,0.0
318055,0.01
318056,0.01
318057,0.04
318065,0.01
318075,0.01
318081,0.01
318094,0.0
318096,0.03
318104,0.06
318105,0.02
318109,0.04
318113,0.01
318121,0.05
318122,0.02
318126,0.0
318127,0.01
318131,0.0
318135,0.02
318155,0.01
318156,0.0
318161,0.07
318164,0.0
318169,0.05
318173,0.04
318176,0.03
318177,0.02
318181,0.0
318187,0.03
318193,0.0
318203,0.01
318206,0.02
318214,0.03
318220,0.01
318232,0.03
318250,0.05
318251,0.05
318252,0.0
318254,0.01
318260,0.01
318261,0.02
318263,0.01
318264,0.05
318266,0.0
318267,0.03
318268,0.01
318270,0.01
318274,0.02
318282,0.0
318286,0.05
318292,0.03
318297,0.04
318320,0.0
318337,0.02
318343,0.01
318347,0.02
318351,0.01
318357,0.06
318360,0.0
318384,0.03
318385,0.03
318387,0.01
318390,0.11
318391,0.0
318393,0.01
318406,0.0
318408,0.09
318410,0.07
318424,0.0
318428,0.0
318432,0.0
318433,0.03
318445,0.01
318452,0.06
318467,0.05
318473,0.05
318480,0.02
318486,0.06
318496,0.01
318505,0.04
318511,0.04
318517,0.0
318522,0.01
318527,0.01
318530,0.03
318531,0.01
318533,0.03
318535,0.02
318536,0.02
318548,0.01
318551,0.02
318557,0.03
318576,0.01
318581,0.02
318607,0.04
318609,0.01
318615,0.1
318634,0.01
318640,0.03
318651,0.08
318657,0.02
318669,0.02
318674,0.01
318675,0.01
318686,0.01
318694,0.02
318760,0.02
318762,0.0
318763,0.01
318765,0.0
318766,0.02
318769,0.04
318775,0.01
318782,0.04
318786,0.07
318792,0.01
318801,0.04
318802,0.0
318803,0.01
318805,0.02
318813,0.01
318817,0.05
318821,0.0
318827,0.02
318834,0.03
318835,0.01
318851,0.0
318857,0.0
318862,0.0
318874,0.04
318878,0.04
318897,0.02
318909,0.02
318924,0.04
318927,0.02
318942,0.02
318946,0.05
318957,0.02
318959,0.0
318975,0.02
318982,0.01
318987,0.0
318993,0.0
318995,0.05
318996,0.01
318997,0.03
318999,0.0
319012,0.07
319014,0.01
319018,0.01
319020,0.01
319048,0.01
319052,0.04
319067,0.0
319083,0.02
319088,0.0
319089,0.01
319090,0.04
319096,0.01
319099,0.0
319108,0.03
319116,0.05
319117,0.05
319119,0.0
319126,0.06
319133,0.04
319135,0.02
319137,0.0
319143,0.03
319168,0.04
319170,0.01
319174,0.02
319181,0.01
319192,0.05
319193,0.02
319198,0.01
319211,0.02
319219,0.02
319220,0.0
319226,0.01
319240,0.04
319248,0.04
319257,0.01
319261,0.05
319264,0.0
319268,0.01
319289,0.02
319292,0.0
319295,0.01
319302,0.01
319308,0.05
319310,0.02
319313,0.01
319322,0.0
319329,0.0
319331,0.02
319334,0.04
319346,0.01
319352,0.06
319358,0.02
319363,0.0
319365,0.03
319370,0.0
319371,0.07
319372,0.01
319385,0.03
319387,0.0
319393,0.01
319396,0.01
319406,0.01
319439,0.0
319440,0.02
319441,0.07
319462,0.01
319471,0.03
319475,0.0
319476,0.01
319486,0.06
319487,0.01
319489,0.02
319491,0.04
319494,0.01
319496,0.08
319512,0.0
319519,0.0
319522,0.03
319530,0.03
319540,0.02
319547,0.0
319549,0.02
319559,0.02
319561,0.0
319566,0.01
319569,0.0
319574,0.02
319579,0.01
319580,0.02
319582,0.0
319583,0.0
319585,0.05
319598,0.02
319600,0.0
319602,0.01
319603,0.0
319604,0.02
319608,0.03
319622,0.0
319623,0.01
319625,0.04
319628,0.01
319637,0.02
319639,0.0
319658,0.03
319669,0.01
319677,0.03
319683,0.02
319688,0.03
319697,0.01
319700,0.01
319727,0.04
319747,0.02
319751,0.01
319758,0.01
319759,0.01
319765,0.02
319768,0.0
319774,0.01
319776,0.01
319777,0.01
319785,0.04
319789,0.01
319792,0.0
319799,0.0
319814,0.03
319815,0.01
319822,0.04
319829,0.03
319836,0.04
319837,0.02
319839,0.03
319843,0.0
319860,0.01
319876,0.04
319877,0.01
319887,0.03
319889,0.0
319892,0.03
319893,0.02
319897,0.01
319898,0.02
319911,0.02
319917,0.0
319923,0.0
319927,0.01
319929,0.0
319931,0.04
319948,0.02
319949,0.01
319992,0.05
319999,0.05
320001,0.02
320003,0.0
320004,0.05
320011,0.04
320012,0.03
320021,0.02
320026,0.01
320034,0.0
320041,0.05
320042,0.01
320046,0.0
320056,0.01
320062,0.0
320093,0.06
320094,0.04
320101,0.06
320114,0.04
320126,0.02
320128,0.01
320137,0.01
320149,0.03
320165,0.03
320172,0.0
320173,0.02
320175,0.04
320179,0.0
320181,0.0
320191,0.0
320192,0.0
320195,0.01
320199,0.01
320202,0.01
320203,0.03
320205,0.03
320224,0.03
320227,0.08
320228,0.02
320248,0.07
320252,0.0
320254,0.0
320259,0.01
320267,0.01
320276,0.01
320287,0.04
320291,0.01
320295,0.02
320297,0.03
320305,0.02
320321,0.04
320331,0.0
320336,0.01
320341,0.01
320344,0.03
320356,0.0
320362,0.05
320369,0.01
320379,0.01
320387,0.0
320397,0.0
320412,0.02
320421,0.0
320428,0.03
320429,0.07
320430,0.07
320434,0.0
320453,0.01
320462,0.01
320469,0.0
320475,0.03
320478,0.05
320484,0.0
320494,0.0
320499,0.0
320541,0.02
320550,0.03
320561,0.0
320562,0.0
320564,0.01
320566,0.03
320568,0.0
320593,0.0
320609,0.04
320614,0.02
320621,0.01
320639,0.07
320640,0.01
320656,0.02
320657,0.0
320670,0.01
320672,0.03
320691,0.02
320693,0.0
320698,0.01
320699,0.01
320704,0.01
320709,0.0
320711,0.01
320724,0.0
320737,0.03
320744,0.01
320747,0.01
320750,0.04
320752,0.0
320760,0.02
320765,0.04
320767,0.01
320778,0.07
320784,0.01
320789,0.03
320793,0.03
320795,0.03
320805,0.05
320806,0.03
320823,0.01
320828,0.02
320833,0.03
320843,0.0
320846,0.05
320851,0.06
320852,0.04
320869,0.03
320873,0.03
320890,0.01
320905,0.02
320912,0.03
320914,0.01
320915,0.01
320920,0.01
320924,0.01
320925,0.02
320936,0.01
320937,0.0
320940,0.03
320943,0.02
320954,0.01
320959,0.02
320960,0.02
320966,0.04
320968,0.0
320975,0.01
320978,0.0
320979,0.01
320981,0.04
320987,0.01
320989,0.0
321009,0.1
321021,0.02
321035,0.02
321038,0.01
321039,0.08
321051,0.0
321058,0.01
321066,0.04
321075,0.04
321092,0.0
321098,0.04
321107,0.01
321116,0.06
321118,0.02
321124,0.01
321131,0.0
321134,0.01
321140,0.0
321143,0.0
321145,0.0
321150,0.01
321151,0.01
321153,0.01
321154,0.0
321156,0.01
321160,0.0
321176,0.01
321183,0.01
321187,0.02
321196,0.01
321197,0.02
321204,0.03
321208,0.02
321209,0.02
321223,0.04
321226,0.02
321227,0.0
321236,0.02
321249,0.0
321250,0.01
321253,0.07
321256,0.06
321276,0.05
321298,0.01
321303,0.01
321309,0.02
321313,0.03
321322,0.08
321345,0.06
321350,0.04
321355,0.01
321358,0.04
321370,0.05
321377,0.07
321385,0.08
321398,0.01
321401,0.0
321415,0.02
321416,0.09
321419,0.02
321427,0.01
321433,0.03
321439,0.03
321455,0.04
321463,0.01
321465,0.0
321480,0.02
321486,0.02
321498,0.03
321502,0.0
321510,0.0
321524,0.0
321526,0.06
321528,0.01
321533,0.04
321536,0.04
321548,0.01
321557,0.02
321564,0.02
321567,0.0
321602,0.02
321625,0.02
321627,0.02
321640,0.0
321645,0.0
321648,0.02
321649,0.0
321652,0.02
321659,0.01
321667,0.03
321676,0.03
321696,0.0
321697,0.03
321702,0.01
321704,0.01
321706,0.01
321710,0.0
321722,0.0
321760,0.0
321770,0.03
321779,0.0
321784,0.03
321786,0.01
321792,0.01
321795,0.05
321801,0.03
321804,0.01
321806,0.03
321807,0.02
321808,0.04
321809,0.02
321825,0.03
321828,0.01
321843,0.01
321848,0.03
321854,0.01
321869,0.01
321870,0.06
321887,0.04
321896,0.01
321898,0.05
321908,0.06
321910,0.01
321915,0.02
321919,0.03
321922,0.01
321928,0.04
321929,0.03
321932,0.02
321934,0.06
321936,0.02
321956,0.03
321957,0.06
321965,0.01
321970,0.01
321974,0.0
321980,0.04
321985,0.02
321992,0.04
321999,0.01
322005,0.0
322018,0.01
322020,0.01
322021,0.04
322023,0.02
322024,0.05
322039,0.01
322054,0.01
322061,0.01
322082,0.0
322088,0.02
322093,0.03
322105,0.03
322111,0.0
322113,0.02
322117,0.01
322120,0.03
322123,0.04
322132,0.0
322136,0.04
322141,0.08
322147,0.01
322169,0.0
322170,0.02
322172,0.0
322196,0.01
322198,0.02
322217,0.03
322226,0.04
322227,0.01
322229,0.0
322242,0.01
322244,0.0
322249,0.0
322250,0.03
322253,0.04
322254,0.03
322267,0.01
322269,0.02
322274,0.15
322285,0.09
322309,0.0
322320,0.0
322327,0.0
322331,0.02
322332,0.01
322334,0.07
322339,0.01
322348,0.01
322350,0.06
322354,0.03
322356,0.0
322367,0.01
322369,0.04
322372,0.02
322374,0.0
322383,0.05
322388,0.05
322393,0.02
322395,0.05
322407,0.02
322413,0.04
322416,0.0
322419,0.0
322424,0.07
322432,0.02
322442,0.01
322447,0.01
322448,0.0
322460,0.03
322461,0.08
322468,0.03
322472,0.07
322473,0.02
322488,0.02
322490,0.03
322491,0.01
322497,0.0
322503,0.01
322521,0.06
322525,0.04
322533,0.02
322549,0.01
322561,0.02
322566,0.0
322570,0.04
322574,0.01
322578,0.02
322579,0.02
322586,0.01
322596,0.02
322598,0.0
322603,0.03
322614,0.0
322626,0.01
322630,0.03
322639,0.01
322640,0.0
322642,0.02
322651,0.02
322652,0.06
322656,0.06
322662,0.01
322664,0.0
322681,0.09
322684,0.0
322685,0.0
322711,0.04
322717,0.0
322719,0.02
322730,0.03
322740,0.0
322743,0.03
322749,0.01
322757,0.02
322759,0.05
322760,0.01
322770,0.0
322786,0.04
322797,0.05
322800,0.06
322815,0.0
322831,0.0
322835,0.04
322841,0.01
322845,0.05
322846,0.01
322851,0.0
322852,0.01
322877,0.0
322880,0.03
322893,0.03
322911,0.02
322928,0.04
322934,0.02
322938,0.03
322950,0.0
322959,0.03
322961,0.05
322965,0.05
322966,0.0
322968,0.0
322977,0.0
322979,0.0
322986,0.01
322990,0.02
322998,0.04
323005,0.01
323008,0.0
323014,0.04
323015,0.0
323025,0.02
323030,0.01
323033,0.0
323036,0.01
323043,0.0
323049,0.05
323051,0.04
323053,0.04
323056,0.06
323059,0.04
323076,0.01
323088,0.0
323108,0.09
323112,0.03
323127,0.03
323135,0.01
323137,0.01
323141,0.03
323142,0.05
323147,0.0
323150,0.08
323153,0.0
323156,0.02
323161,0.0
323171,0.01
323173,0.04
323176,0.01
323184,0.0
323189,0.05
323193,0.02
323209,0.03
323218,0.09
323224,0.07
323235,0.01
323236,0.02
323242,0.01
323252,0.0
323253,0.01
323254,0.03
323271,0.0
323276,0.06
323278,0.02
323281,0.0
323285,0.0
323289,0.05
323292,0.02
323297,0.08
323312,0.0
323318,0.01
323319,0.0
323324,0.02
323325,0.07
323328,0.02
323334,0.01
323338,0.02
323340,0.0
323343,0.02
323354,0.01
323373,0.04
323376,0.0
323381,0.01
323382,0.03
323383,0.04
323387,0.02
323394,0.0
323398,0.05
323405,0.02
323407,0.02
323428,0.13
323436,0.1
323451,0.02
323455,0.01
323463,0.03
323466,0.01
323475,0.0
323477,0.01
323481,0.0
323485,0.0
323488,0.03
323493,0.01
323494,0.01
323505,0.01
323506,0.03
323509,0.0
323518,0.05
323530,0.0
323539,0.0
323549,0.0
323557,0.01
323568,0.02
323569,0.02
323571,0.0
323573,0.04
323585,0.03
323588,0.01
323599,0.03
323615,0.0
323617,0.01
323620,0.08
323636,0.02
323665,0.01
323670,0.01
323675,0.0
323688,0.0
323693,0.0
323694,0.01
323696,0.0
323710,0.05
323716,0.09
323718,0.02
323719,0.01
323720,0.02
323722,0.01
323729,0.06
323738,0.02
323740,0.03
323787,0.01
323795,0.04
323801,0.0
323810,0.0
323822,0.01
323825,0.02
323833,0.02
323860,0.0
323871,0.0
323879,0.02
323888,0.03
323891,0.04
323894,0.0
323909,0.01
323911,0.01
323920,0.06
323923,0.01
323930,0.03
323935,0.02
323937,0.1
323938,0.0
323948,0.02
323956,0.04
323962,0.02
323964,0.0
323966,0.0
323970,0.02
323972,0.0
323977,0.01
323985,0.04
323989,0.02
323994,0.01
324010,0.01
324020,0.03
324033,0.02
324052,0.03
324055,0.0
324075,0.01
324087,0.01
324088,0.0
324091,0.02
324104,0.02
324109,0.04
324114,0.01
324118,0.01
324125,0.03
324130,0.06
324146,0.02
324149,0.01
324156,0.0
324170,0.01
324171,0.02
324172,0.01
324178,0.01
324180,0.0
324220,0.05
324222,0.02
324227,0.02
324229,0.01
324230,0.01
324235,0.0
324243,0.02
324247,0.05
324264,0.04
324269,0.0
324270,0.0
324271,0.09
324291,0.07
324293,0.01
324296,0.06
324298,0.05
324302,0.06
324305,0.01
324310,0.01
324325,0.01
324339,0.02
324345,0.04
324347,0.02
324356,0.0
324383,0.03
324387,0.0
324393,0.03
324400,0.0
324401,0.01
324412,0.01
324414,0.0
324415,0.04
324416,0.03
324420,0.01
324437,0.02
324445,0.05
324464,0.02
324472,0.03
324496,0.01
324499,0.0
324512,0.0
324544,0.02
324545,0.02
324552,0.06
324553,0.01
324558,0.1
324559,0.01
324572,0.0
324582,0.03
324595,0.04
324596,0.01
324598,0.02
324614,0.04
324620,0.03
324621,0.02
324624,0.0
324651,0.02
324655,0.06
324669,0.04
324674,0.12
324677,0.03
324681,0.04
324689,0.0
324708,0.0
324714,0.03
324716,0.06
324719,0.0
324731,0.03
324733,0.04
324741,0.02
324745,0.02
324747,0.06
324748,0.02
324764,0.03
324772,0.06
324788,0.04
324795,0.0
324801,0.0
324811,0.01
324816,0.04
324821,0.03
324825,0.0
324840,0.07
324841,0.01
324854,0.02
324866,0.02
324884,0.03
324894,0.0
324895,0.0
324913,0.02
324914,0.03
324944,0.03
